WeakBrowse,Type,"System.Collections.Generic.ISet<System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlNodeType>"
WeakBrowse,Type,"System.Linq.IQueryable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>>"
WeakBrowse,Type,"Windows.Foundation.Collections.IVector<System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Linq.IQueryable<SDKTemplate.mess_menu>"
WeakBrowse,Type,"System.Linq.IQueryable<SDKTemplate.bus_timetable>"
WeakBrowse,Type,"Windows.Foundation.Collections.IMap<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.IEquatable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.Int64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.MobileServices.StoredRegistrationEntry>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>>"
WeakBrowse,Type,"System.Tuple<System.Object, System.Object>"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"Windows.Storage.StorageDeleteOption"
WeakBrowse,Type,"Windows.Storage.FileAttributes"
WeakBrowse,Type,"Windows.Storage.StorageItemTypes"
WeakBrowse,Type,"Windows.Storage.FileProperties.ThumbnailMode"
WeakBrowse,Type,"Windows.Storage.FileProperties.ThumbnailOptions"
WeakBrowse,Type,"Windows.Storage.StorageOpenOptions"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.Search.CommonFileQuery"
WeakBrowse,Type,"Windows.Storage.Search.CommonFolderQuery"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakBrowse,Type,"System.IEquatable<Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.Linq.IOrderedQueryable<System.Object>"
WeakBrowse,Type,"System.Linq.IOrderedQueryable"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SDKTemplate.bus_timetable, System.Object>>"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SDKTemplate.mess_menu, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IComparer<System.Object>"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Object>"
WeakBrowse,Type,"System.Func<System.Object, System.Attribute>"
WeakBrowse,Type,"System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>>"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<System.Object>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"Windows.Foundation.Collections.IKeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.DayOfWeek>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.DayOfWeek>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.DayOfWeek>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.DayOfWeek>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.DayOfWeek>"
WeakBrowse,Type,"System.Func<SDKTemplate.bus_timetable, System.Object>"
WeakBrowse,Type,"System.Func<SDKTemplate.mess_menu, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
